# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
127.0.0.1 agl.hotstar.com
127.0.0.1 segment.hotstar.com
127.0.0.1 hotstar.worldgravity.com
127.0.0.1 hotstar.pubnub.net
127.0.0.1 agl-intl.hotstar.com
127.0.0.1 adserver2.mindshare.de
127.0.0.1 adserversolutions.com
127.0.0.1 adservice.google.ae
127.0.0.1 adservice.google.al
127.0.0.1 adservice.google.as
127.0.0.1 adservice.google.at
127.0.0.1 adservice.google.az
127.0.0.1 adservice.google.be
127.0.0.1 adservice.google.bg
127.0.0.1 adservice.google.bj
127.0.0.1 adservice.google.by
127.0.0.1 adservice.google.ca
127.0.0.1 adservice.google.cat
127.0.0.1 adservice.google.cd
127.0.0.1 adservice.google.cl
127.0.0.1 adservice.google.cm
127.0.0.1 adservice.google.co.cr
127.0.0.1 adservice.google.co.id
127.0.0.1 adservice.google.co.in
127.0.0.1 adservice.google.co.jp
127.0.0.1 adservice.google.co.kr
127.0.0.1 adservice.google.co.ma
127.0.0.1 adservice.google.co.nz
127.0.0.1 adservice.google.co.tz
127.0.0.1 adservice.google.co.uz
127.0.0.1 adservice.google.co.za
127.0.0.1 adservice.google.com
127.0.0.1 adservice.google.com.af
127.0.0.1 adservice.google.com.ag
127.0.0.1 adservice.google.com.au
127.0.0.1 adservice.google.com.bn
127.0.0.1 adservice.google.com.bz
127.0.0.1 adservice.google.com.co
127.0.0.1 adservice.google.com.cy
127.0.0.1 adservice.google.com.do
127.0.0.1 adservice.google.com.ec
127.0.0.1 adservice.google.com.eg
127.0.0.1 adservice.google.com.et
127.0.0.1 adservice.google.com.gh
127.0.0.1 adservice.google.com.hk
127.0.0.1 adservice.google.com.jm
127.0.0.1 adservice.google.com.kw
127.0.0.1 adservice.google.com.lb
127.0.0.1 adservice.google.com.ly
127.0.0.1 adservice.google.com.mt
127.0.0.1 adservice.google.com.my
127.0.0.1 adservice.google.com.ng
127.0.0.1 adservice.google.com.np
127.0.0.1 adservice.google.com.om
127.0.0.1 adservice.google.com.pa
127.0.0.1 adservice.google.com.pe
127.0.0.1 adservice.google.com.ph
127.0.0.1 adservice.google.com.pk
127.0.0.1 adservice.google.com.pr
127.0.0.1 adservice.google.com.py
127.0.0.1 adservice.google.com.sa
127.0.0.1 adservice.google.com.sg
127.0.0.1 adservice.google.com.sv
127.0.0.1 adservice.google.com.tr
127.0.0.1 adservice.google.com.tw
127.0.0.1 adservice.google.com.ua
127.0.0.1 adservice.google.com.uy
127.0.0.1 adservice.google.com.vn
127.0.0.1 adservice.google.cz
127.0.0.1 adservice.google.de
127.0.0.1 adservice.google.ee
127.0.0.1 adservice.google.fr
127.0.0.1 adservice.google.ge
127.0.0.1 adservice.google.gp
127.0.0.1 adservice.google.gr
127.0.0.1 adservice.google.hn
127.0.0.1 adservice.google.hr
127.0.0.1 adservice.google.ht
127.0.0.1 adservice.google.hu
127.0.0.1 adservice.google.ie
127.0.0.1 adservice.google.iq
127.0.0.1 adservice.google.is
127.0.0.1 adservice.google.it
127.0.0.1 adservice.google.jo
127.0.0.1 adservice.google.kz
127.0.0.1 adservice.google.la
127.0.0.1 adservice.google.lk
127.0.0.1 adservice.google.lt
127.0.0.1 adservice.google.lv
127.0.0.1 adservice.google.mk
127.0.0.1 adservice.google.ml
127.0.0.1 adservice.google.mv
127.0.0.1 adservice.google.nl
127.0.0.1 adservice.google.no
127.0.0.1 adservice.google.pl
127.0.0.1 adservice.google.ps
127.0.0.1 adservice.google.pt
127.0.0.1 adservice.google.ro
127.0.0.1 adservice.google.rs
127.0.0.1 adservice.google.ru
127.0.0.1 adservice.google.si
127.0.0.1 adservice.google.sk
127.0.0.1 adservice.google.tg
127.0.0.1 adservice.google.tm
127.0.0.1 adservice.google.tn
127.0.0.1 adservice.google.tt
127.0.0.1 adservices.google.com
127.0.0.1 adserving.unibet.com
127.0.0.1 adside.com
127.0.0.1 adsk2.co
127.0.0.1 adsklick.de
127.0.0.1 adsmart.com
127.0.0.1 adsmart.net
127.0.0.1 adsmogo.com
127.0.0.1 adsoftware.com
127.0.0.1 adsoldier.com
127.0.0.1 adson.biz
127.0.0.1 adsponse.de
127.0.0.1 adsrv.deviantart.com
127.0.0.1 adsrv.eacdn.com
127.0.0.1 adsrv.iol.co.za
127.0.0.1 adsstat.com
127.0.0.1 adstage-analytics.herokuapp.com
127.0.0.1 adstage.io
127.0.0.1 adstest.weather.com
127.0.0.1 adsturn.com
127.0.0.1 adsynergy.com
127.0.0.1 adsys.townnews.com
127.0.0.1 adsystem.simplemachines.org
127.0.0.1 adtechjp.com
127.0.0.1 adtechus.com
127.0.0.1 adthis.com
127.0.0.1 adtiger.de
127.0.0.1 adtology.com
127.0.0.1 adtrade.net
127.0.0.1 adtrak.net
127.0.0.1 adtriplex.com
127.0.0.1 adultadvertising.com
127.0.0.1 adv-banner.libero.it
127.0.0.1 adv.cooperhosting.net
127.0.0.1 adv.freeonline.it
127.0.0.1 adv.hwupgrade.it
127.0.0.1 adv.nexthardware.com
127.0.0.1 adv.webmd.com
127.0.0.1 adv.wp.pl
127.0.0.1 adv.yo.cz
127.0.0.1 advariant.com
127.0.0.1 adventory.com
127.0.0.1 adventuredigital.co.il
127.0.0.1 advert.bayarea.com
127.0.0.1 advert.dyna.ultraweb.hu
127.0.0.1 adverticum.com
127.0.0.1 advertiseireland.com
127.0.0.1 advertisementafterthought.com
127.0.0.1 advertisingbanners.com
127.0.0.1 advertisingbox.com
